ID_Persona,Edad,Sexo,Nivel_Educativo,Ubicacion_Geografica,ID_Empleo,Sector,Estado_Empleo,Salario_Mensual,Anos_Experiencia
1,34,M,Superior,La Victoria,E001,Comercio,Empleado,3202,8
2,36,F,Postgrado,La Molina,E002,Salud,Desempleado,0,9
3,39,F,Técnico,Pueblo Libre,E003,Tecnología,Empleado,5781,10
4,34,M,Superior,La Molina,E004,Finanzas,Empleado,6038,4
5,31,M,Superior,Surco,E005,Consultoría,Desempleado,0,10
6,44,M,Superior,San Miguel,E006,Finanzas,Empleado,6690,2
7,45,M,Superior,San Miguel,E007,Industrial,Desempleado,0,3
8,26,M,Superior,Surco,E008,Industrial,Desempleado,0,2
9,32,M,Superior,Barranco,E009,Industrial,Empleado,4404,4
10,31,M,Técnico,Lince,E010,Salud,Empleado,5113,5
11,29,M,Superior,San Isidro,E011,Comercio,Desempleado,0,4
12,33,F,Superior,La Molina,E012,Marketing,Empleado,4546,8
13,42,F,Técnico,Miraflores,E013,Consultoría,Empleado,7241,8
14,34,F,Superior,San Miguel,E014,Salud,Desempleado,0,2
15,44,M,Superior,Barranco,E015,Comercio,Desempleado,0,2
16,38,F,Técnico,Miraflores,E016,Salud,Empleado,3882,6
17,36,F,Superior,La Victoria,E017,Comercio,Empleado,3394,5
18,28,F,Técnico,La Victoria,E018,Industrial,Empleado,3943,5
19,33,M,Técnico,Barranco,E019,Comercio,Desempleado,0,5
20,37,F,Técnico,Magdalena,E020,Educación,Empleado,3418,7
21,32,M,Técnico,Surquillo,E021,Tecnología,Empleado,4203,4
22,27,F,Superior,San Isidro,E022,Consultoría,Empleado,7588,5
23,41,F,Técnico,San Miguel,E023,Salud,Empleado,5783,9
24,31,M,Técnico,Lince,E024,Comercio,Empleado,4486,6
25,41,M,Superior,Miraflores,E025,Consultoría,Empleado,5210,8
26,43,M,Técnico,Magdalena,E026,Finanzas,Empleado,6056,1
27,44,F,Técnico,La Victoria,E027,Finanzas,Empleado,6002,10
28,39,M,Superior,Lince,E028,Educación,Empleado,4398,6
29,23,M,Postgrado,San Miguel,E029,Finanzas,Empleado,5606,1
30,23,M,Postgrado,La Molina,E030,Comercio,Empleado,2899,1
31,34,F,Técnico,La Victoria,E031,Marketing,Empleado,5764,4
32,28,F,Superior,La Victoria,E032,Tecnología,Empleado,5976,2
33,42,M,Técnico,La Molina,E033,Consultoría,Empleado,6645,3
34,34,F,Postgrado,Magdalena,E034,Industrial,Desempleado,0,7
35,33,F,Técnico,Surco,E035,Salud,Desempleado,0,1
36,32,M,Superior,San Borja,E036,Tecnología,Desempleado,0,9
37,25,F,Superior,San Borja,E037,Consultoría,Empleado,5756,3
38,25,F,Superior,Jesús María,E038,Educación,Empleado,3723,2
39,23,M,Postgrado,La Molina,E039,Educación,Empleado,3437,1
40,45,F,Postgrado,San Miguel,E040,Marketing,Empleado,4103,8
41,39,F,Técnico,Barranco,E041,Industrial,Empleado,3037,3
42,22,M,Técnico,Jesús María,E042,Marketing,Empleado,5877,0
43,24,M,Superior,La Victoria,E043,Consultoría,Empleado,6935,2
44,42,M,Técnico,San Miguel,E044,Tecnología,Desempleado,0,9
45,41,F,Postgrado,Magdalena,E045,Educación,Empleado,3732,4
46,24,F,Superior,La Molina,E046,Marketing,Desempleado,0,2
47,23,M,Superior,Pueblo Libre,E047,Comercio,Empleado,3070,1
48,24,F,Superior,Magdalena,E048,Educación,Desempleado,0,1
49,30,M,Superior,Surco,E049,Consultoría,Empleado,7020,8
50,25,F,Postgrado,Miraflores,E050,Comercio,Empleado,2879,3
51,28,F,Técnico,Surco,E051,Finanzas,Empleado,6465,3
